time,open,high,low,close,volume,hl_range,chaikin_vol,roc
2025-10-02T06:00:00+00:00,61.68,61.69,61.43,61.5,587,0.259999999999998,,
2025-10-02T07:00:00+00:00,61.5,61.65,61.33,61.53,793,0.3200000000000003,,
2025-10-02T08:00:00+00:00,61.53,61.69,61.35,61.48,1406,0.3399999999999963,,
2025-10-02T09:00:00+00:00,61.48,61.51,60.86,61.03,3020,0.6499999999999986,,
2025-10-02T10:00:00+00:00,61.03,61.36,60.97,61.15,1960,0.39000000000000057,,
2025-10-02T11:00:00+00:00,61.15,61.24,60.95,61.13,1532,0.28999999999999915,,
2025-10-02T12:00:00+00:00,61.13,61.17,60.99,61.09,3566,0.17999999999999972,,
2025-10-02T13:00:00+00:00,61.07,61.27,60.7,61.12,6411,0.5700000000000003,,
2025-10-02T14:00:00+00:00,61.11,61.43,60.58,60.65,8036,0.8500000000000014,,
2025-10-02T15:00:00+00:00,60.66,60.74,60.3,60.45,5870,0.44000000000000483,,
2025-10-02T16:00:00+00:00,60.46,60.5,60.07,60.26,4740,0.4299999999999997,,-2.0162601626016294
2025-10-02T17:00:00+00:00,60.26,60.33,60.09,60.09,2630,0.23999999999999488,,-2.340321794246705
2025-10-02T18:00:00+00:00,60.1,60.26,60.06,60.2,4476,0.19999999999999574,,-2.0819778789850263
2025-10-02T19:00:00+00:00,60.21,60.31,60.2,60.3,739,0.10999999999999943,,-1.196133049320013
2025-10-02T20:00:00+00:00,60.3,60.43,60.25,60.33,866,0.17999999999999972,,-1.3409648405560102
2025-10-02T22:00:00+00:00,60.34,60.42,60.33,60.35,266,0.09000000000000341,,-1.2759692458694603
2025-10-02T23:00:00+00:00,60.35,60.42,60.3,60.38,107,0.12000000000000455,,-1.1622196758880354
2025-10-03T00:00:00+00:00,60.39,60.4,60.27,60.3,410,0.12999999999999545,,-1.3416230366492152
2025-10-03T01:00:00+00:00,60.31,60.48,60.31,60.41,368,0.1699999999999946,,-0.39571310799670567
2025-10-03T02:00:00+00:00,60.38,60.4,60.33,60.39,97,0.07000000000000028,,-0.09925558312655462
2025-10-03T03:00:00+00:00,60.38,60.53,60.38,60.48,283,0.14999999999999858,,0.36508463325588925
2025-10-03T04:00:00+00:00,60.47,60.55,60.47,60.55,117,0.0799999999999983,-64.61888543713819,0.7655183890830317
2025-10-03T05:00:00+00:00,60.53,60.67,60.52,60.66,356,0.14999999999999858,-64.70626104304704,0.7641196013288932
2025-10-03T06:00:00+00:00,60.66,60.85,60.63,60.76,843,0.21999999999999886,-58.67372989117209,0.7628524046434508
2025-10-03T07:00:00+00:00,60.75,60.9,60.59,60.6,1241,0.30999999999999517,-47.501772097119996,0.447538538040781
2025-10-03T08:00:00+00:00,60.61,61.0,60.55,60.99,1628,0.45000000000000284,-25.402899191236365,1.060480530240266
2025-10-03T09:00:00+00:00,60.99,61.02,60.39,60.48,1265,0.6300000000000026,4.967555076834754,0.16561775422324332
2025-10-03T10:00:00+00:00,60.48,60.62,60.35,60.39,1164,0.269999999999996,17.2811885371596,0.14925373134328923
2025-10-03T11:00:00+00:00,60.4,60.6,60.3,60.35,1009,0.30000000000000426,29.662567339617528,-0.09932130441979005
2025-10-03T12:00:00+00:00,60.34,60.53,60.22,60.52,1804,0.3100000000000023,41.6242292300898,0.21526742838218674
2025-10-03T13:00:00+00:00,60.52,60.66,60.34,60.52,3907,0.3199999999999932,48.590613166860656,0.06613756613757647
2025-10-03T14:00:00+00:00,60.53,60.87,60.38,60.65,4741,0.4899999999999949,87.16469445157394,0.16515276630883802
2025-10-03T15:00:00+00:00,60.67,60.9,60.53,60.67,3983,0.36999999999999744,96.37834923561228,0.01648532805803679
2025-10-03T16:00:00+00:00,60.67,60.82,60.63,60.76,2429,0.18999999999999773,100.14849060703233,0.0
2025-10-03T17:00:00+00:00,60.76,60.82,60.65,60.77,1706,0.1700000000000017,85.07510985012456,0.28052805280528337
2025-10-03T18:00:00+00:00,60.77,60.79,60.36,60.44,4067,0.4299999999999997,87.5388105729715,-0.9017871782259457
2025-10-03T19:00:00+00:00,60.45,60.54,60.38,60.41,1646,0.1599999999999966,48.09685215078141,-0.11574074074074121
2025-10-03T20:00:00+00:00,60.41,60.51,60.3,60.36,966,0.21000000000000085,13.625144487160423,-0.04967709885742861
2025-10-05T22:00:00+00:00,60.7,61.48,60.7,61.06,1795,0.779999999999994,17.369958983647656,1.1764705882352955
2025-10-05T23:00:00+00:00,61.07,61.25,61.04,61.23,351,0.21000000000000085,10.975825749047385,1.1731658955717015
2025-10-06T00:00:00+00:00,61.23,61.45,61.18,61.4,702,0.2700000000000031,7.202876305316126,1.4540647719761985
2025-10-06T01:00:00+00:00,61.38,61.43,61.28,61.41,329,0.14999999999999858,-3.6849547586474385,1.253091508656221
2025-10-06T02:00:00+00:00,61.43,61.43,61.36,61.38,410,0.07000000000000028,-17.778968526846523,1.1702653700346148
2025-10-06T03:00:00+00:00,61.39,61.44,61.36,61.43,346,0.0799999999999983,-35.01926458181132,1.1026991441738014
2025-10-06T04:00:00+00:00,61.44,61.54,61.41,61.48,375,0.13000000000000256,-40.824204827157715,1.1683396412703533
2025-10-06T05:00:00+00:00,61.49,61.49,61.19,61.36,420,0.30000000000000426,-30.084338385960656,1.5221707478491096
2025-10-06T06:00:00+00:00,61.35,61.35,61.09,61.34,937,0.259999999999998,-21.256866618977316,1.5394802185068812
2025-10-06T07:00:00+00:00,61.34,61.64,61.17,61.24,1931,0.46999999999999886,-13.697059769561001,1.457919151756134
2025-10-06T08:00:00+00:00,61.22,61.61,61.14,61.5,2047,0.46999999999999886,7.281514771160043,0.7206026858827345
2025-10-06T09:00:00+00:00,61.51,61.66,61.41,61.61,1057,0.25,8.923845443362342,0.6206108116936184
2025-10-06T10:00:00+00:00,61.59,61.69,61.32,61.32,936,0.36999999999999744,-14.925850308686735,-0.13029315960911775
2025-10-06T11:00:00+00:00,61.34,61.38,60.68,60.88,2339,0.7000000000000028,13.174046254696812,-0.8630516202572774
2025-10-06T12:00:00+00:00,60.88,61.26,60.87,61.02,2213,0.39000000000000057,17.89610518123511,-0.5865102639296178
2025-10-06T13:00:00+00:00,61.02,61.54,60.88,61.52,4232,0.6599999999999966,47.85176739788096,0.14650822073905814
2025-10-06T14:00:00+00:00,61.52,61.54,60.91,60.96,3519,0.6300000000000026,85.73932793422932,-0.8458035133376643
2025-10-06T15:00:00+00:00,60.94,61.48,60.86,61.4,4215,0.6199999999999974,124.47510639769202,0.06518904823989431
2025-10-06T16:00:00+00:00,61.39,61.61,61.27,61.29,2664,0.3399999999999963,128.75526332400858,-0.08151287903489446
2025-10-06T17:00:00+00:00,61.29,61.44,61.15,61.38,1600,0.28999999999999915,96.30211027054936,0.22860875244938042
2025-10-06T18:00:00+00:00,61.38,61.49,61.24,61.35,2814,0.25,75.62071095765158,-0.24390243902438793
2025-10-06T19:00:00+00:00,61.35,61.46,61.32,61.41,920,0.14000000000000057,29.9297943676048,-0.32462262619705057
2025-10-06T20:00:00+00:00,61.4,61.48,61.29,61.38,600,0.18999999999999773,5.146137477495089,0.09784735812133442
2025-10-06T22:00:00+00:00,61.39,61.48,61.35,61.35,138,0.12999999999999545,-2.9615568390039773,0.7720105124835723
2025-10-06T23:00:00+00:00,61.35,61.38,61.34,61.35,52,0.03999999999999915,-21.610267419072752,0.5408062930186796
2025-10-07T00:00:00+00:00,61.36,61.39,61.31,61.35,191,0.0799999999999983,-43.93335567733321,-0.27633289986996373
2025-10-07T01:00:00+00:00,61.36,61.48,61.35,61.41,160,0.12999999999999545,-48.13928595294414,0.7381889763779457
2025-10-07T02:00:00+00:00,61.41,61.57,61.41,61.54,185,0.1600000000000037,-55.78302561624918,0.22801302931596185
2025-10-07T03:00:00+00:00,61.55,61.58,61.5,61.54,86,0.0799999999999983,-63.47606993411263,0.40789688366780874
2025-10-07T04:00:00+00:00,61.54,61.54,61.34,61.37,176,0.19999999999999574,-64.44422631324157,-0.01629195177583108
2025-10-07T05:00:00+00:00,61.37,61.6,61.35,61.56,288,0.25,-59.43048829211762,0.3422982885085588
2025-10-07T06:00:00+00:00,61.57,61.68,61.44,61.49,688,0.240000000000002,-54.32610004540548,0.13027194268035402
2025-10-07T07:00:00+00:00,61.5,61.53,61.17,61.32,1388,0.35999999999999943,-43.20887908449984,-0.09775171065494016
2025-10-07T08:00:00+00:00,61.33,61.56,61.15,61.16,1245,0.4100000000000037,-26.252717428784955,-0.3096984515077503
2025-10-07T09:00:00+00:00,61.17,61.23,60.95,61.2,1251,0.27999999999999403,-18.415053843997974,-0.24449877750611013
2025-10-07T10:00:00+00:00,61.2,61.36,61.12,61.26,1134,0.240000000000002,-9.992365506255211,-0.14669926650367304
2025-10-07T11:00:00+00:00,61.25,61.48,61.23,61.38,1403,0.25,5.964552612836183,-0.04885197850511974
2025-10-07T12:00:00+00:00,61.39,61.44,60.99,61.01,2432,0.44999999999999574,36.98822369503128,-0.8612284692882697
2025-10-07T13:00:00+00:00,61.0,61.43,60.4,61.27,9214,1.0300000000000011,114.91607459041316,-0.43873903152420546
2025-10-07T14:00:00+00:00,61.28,61.3,60.8,61.2,4891,0.5,129.72332475795056,-0.2770083102492987
